title,url,origin
MG ONE：燃油車的智能化「反攻」 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-13-4,https://www.jiqizhixin.com
蘋果自動駕駛任命新負責人，由手錶項目高管監督泰坦計劃 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-13-3,https://www.jiqizhixin.com
加氫站迎來技術創新：可兼具制氫、儲能功能，緩解電網壓力 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-13-2,https://www.jiqizhixin.com
汽車攝像頭將如何改變V2V的未來？ | 機器之心,https://www.jiqizhixin.com/articles/2021-09-13,https://www.jiqizhixin.com
有指 Android 12 將會在 10 月 4 日推出,https://chinese.engadget.com/android-12-release-date-leak-030508193.html,https://chinese.engadget.com
AI Image Upscaler 使用 AI 放大圖片不降低畫質不失真模糊,https://free.com.tw/ai-image-upscaler/,https://free.com.tw
臺北創業幫舉辦線上論壇，聚焦金融科技和物流科技 | T客邦,https://www.techbang.com/posts/89796-taipei-entrepreneurs-hub-hosts-taipei-innovation-summit-2021,https://www.techbang.com
「自學太極拳」基本 24 式，有超清楚文字說明、3D 動態示範圖！ – 重灌狂人,https://briian.com/77621/,https://briian.com
振興五倍券數位綁定：教你如何使用！信用卡綁定還有加碼優惠 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113939,https://applealmond.com
用區塊鏈追蹤疫苗的優勝之處 - UNWIRE.PRO,https://unwire.pro/?p=105121,https://unwire.pro
【評測】Razer Hammerhead True Wireless 2021 真無線藍牙耳機  超激RGB燈光 + 低音沉實清晰度夠 - 香港 unwire.hk,https://unwire.hk/2021/09/13/razer-hammerhead-ture-wireless-2021/mobile-music/headphones/,https://unwire.hk
Vimeo 加入 Dolby Vision 支援  僅對應 iPhone 12 Pro 系列 - 香港 unwire.hk,https://unwire.hk/2021/09/13/dolby-vision-support-apple-devices/mobile-phone/,https://unwire.hk
Google One 雲端儲存  新增 5TB 付費計劃 - 香港 unwire.hk,https://unwire.hk/2021/09/13/google-one-5tb-storage-plan/life-tech/social-network/,https://unwire.hk
"「監管者聯盟」將出手？美聯邦監管機構正討論是否讓 FSOC 調查穩定幣 - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/stablecoins-face-crackdown-as-u-s-discusses-risk-fsoc-might-interfere/,https://www.blocktempo.com
YouTube App 全螢幕播放顯示留言功能開啟教學（iOS &Android） - 電腦王阿達,https://www.kocpc.com.tw/archives/402691,https://www.kocpc.com.tw
64GB 掰！郭明錤預測 iPhone 13 Pro 最高容量將達 1TB - 電腦王阿達,https://www.kocpc.com.tw/archives/402720,https://www.kocpc.com.tw
微軟收購線上課程公司TakeLessons，加速佈局數位學習市場｜數位時代 BusinessNext,https://www.bnext.com.tw/article/65016/microsoft-acquires-takelessons,https://www.bnext.com.tw
"韓國加密貨幣專家 Jaewoo Cho：短期投資迎來上行，韓國監管是好事 - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/korean-crypto-kol-jaewoo-cho-short-period-will-rise-requlation-in-korea-is-positive/,https://www.blocktempo.com
Language Reactor 看 Netflix 與 YouTube 影片學英語外掛，支援逐句播放 / 逐句翻譯 / 單字庫 / 字典 / 字幕匯出 :: 哇哇3C日誌,https://ez3c.tw/9720,https://ez3c.tw
‧ 物聯網在農業中的 5 個應用 —— 讓農業更智慧 - 3S Market「全球智慧科技應用」市場資訊網,http://3smarket-info.blogspot.com/2021/09/5.html,http://3smarket-info.blogspot.com
‧ 用於零售防損的物聯網：是福還是禍？ - 3S Market「全球智慧科技應用」市場資訊網,http://3smarket-info.blogspot.com/2021/09/blog-post_841.html,http://3smarket-info.blogspot.com
最強廣告阻擋軟體 ADGuard 終身授權特價 usd 29.99 送 30 usd 禮品卡 @3C 達人廖阿輝,https://ahui3c.com/105351/adguard-sales,https://ahui3c.com
最合手旗艦 Xperia 5 III (1) 性能電力實測！ 還有遊戲實測 + 充電測試 @3C 達人廖阿輝,https://ahui3c.com/105290/xperia-5-iii-2,https://ahui3c.com
多位CS教授操刀，這本書帶你入門「提升概率推理」，免費預覽章節放出 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-12-3,https://www.jiqizhixin.com
華人學生團隊獲國際神經網絡驗證大賽佳績：總分第一，五大單項第一 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-12-2,https://www.jiqizhixin.com
一塊V100運行上千個智能體、數千個環境，這個「曲率引擎」框架實現RL百倍提速 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-12,https://www.jiqizhixin.com
Google 開始在桌機版搜尋網頁上推出深色模式,https://chinese.engadget.com/google-search-dark-mode-desktop-020052392.html,https://chinese.engadget.com
【狂人日記】空投大賽要開始了嗎？9 月 12 日行情分析 - 區塊客,https://blockcast.it/2021/09/12/madman-column-price-analysis-2021-sep-12/,https://blockcast.it
911事件20週年紀念：拜登出席3場致敬、讚團結是最大力量，並再度為撤軍辯護 - The News Lens 關鍵評論網,https://www.thenewslens.com/article/156325,https://www.thenewslens.com
睽違114日馬雲首度現身、阿里巴巴規劃「共富」行動，中共：「壟斷與共同富裕背道而馳」 - The News Lens 關鍵評論網,https://www.thenewslens.com/article/156324,https://www.thenewslens.com
蘋果 iPad mini 6 曝光：搭載 8.4 吋四面等寬 LCD 全螢幕，直角邊框，USB-C 連接埠 | T客邦,https://www.techbang.com/posts/89876-apple-ipad-mini-6-exposure-equipped-with-84-inch-four-sided,https://www.techbang.com
"Fitbit Luxe開箱評測：具備壓力、血氧偵測、20種運動模式，價格4,990元 | T客邦",https://www.techbang.com/posts/89190-fitbit-luxe-smart-bracelet-with-a-full-texture,https://www.techbang.com
聯發科發表迅坤 900T 處理器，將用在平板和 Chromebook 筆電 | T客邦,https://www.techbang.com/posts/89815-mediatek,https://www.techbang.com
他上淘寶買了三款「可發電」行動電源，測試在災難情況下、手搖發電、太陽能發電實用嗎？ | T客邦,https://www.techbang.com/posts/88887-hand-shake-power-generation-solar-energy-conversion-these,https://www.techbang.com
Google 桌機版將開始推送「深色模式」，未來陸續送到你的電腦上 | T客邦,https://www.techbang.com/posts/89867-google-search-finally-launches-dark-mode,https://www.techbang.com
李根政 X 傅志男—大叔帶你走讀高屏溪（下）：臺灣剛經歷百年大旱，提醒我們珍惜每一滴水 - The News Lens 關鍵評論網,https://www.thenewslens.com/article/156150,https://www.thenewslens.com
Emoji Finder 在電腦搜尋喜歡的 iOS 原生表情符號,https://free.com.tw/emoji-finder/,https://free.com.tw
遊戲、電商齊開花，蝦皮創辦人李小冬躍升新加坡首富！因賈伯斯激勵踏上追夢路 | T客邦,https://www.techbang.com/posts/89616-games-e-commerce-flowering-shrimp-skin-founder-li-xiaodong,https://www.techbang.com
如何下載Facebook的限動影片？ | T客邦,https://www.techbang.com/posts/89357-how-do-i-download-facebooks-limited-overs-videos,https://www.techbang.com
研究人員：Windows最新MSHTML漏洞比想像中危險 | iThome,https://www.ithome.com.tw/news/146650,https://www.ithome.com.tw
華人物理學家葉軍斬獲基礎物理學突破獎，他的鍾150億年不差一秒 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-11-4,https://www.jiqizhixin.com
美國禁止綁定應用商店內購支付：蘋果App Store世紀審判，Epic贏了 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-11-3,https://www.jiqizhixin.com
一個「PPT」框架，讓超大模型調參變簡單：清華劉知遠、黃民烈團隊力作 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-11-2,https://www.jiqizhixin.com
寫字、畫畫、打太極，機器人版「功夫熊貓」誕生，國寶出征迪拜世博會 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-11,https://www.jiqizhixin.com
【 統一獅 vs 中信兄弟象】中華職棒直播 LINE Today 線上看、9/12 CPBL下半季線上轉播-2021 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113928,https://applealmond.com
【中信兄弟象 vs 統一獅】中華職棒直播、9/12 免費直播線上看、兄弟象Twitch直播-2021 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113924,https://applealmond.com
把 iPhone 裝在車上當導航？蘋果、網友：拍照功能提早壞掉 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113941,https://applealmond.com
【味全龍 vs 富邦悍將】中華職棒直播、LINE Today Live 直播線上看、9/12 CPBL下半季線上轉播-2021 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113934,https://applealmond.com
滑軟體總是配不到對？10個女生最討厭的「交友軟體地雷」，長太帥也沒用？！ | manfashion這樣變型男,https://mf.techbang.com/posts/14679-slip-software-is-always-not-right-10-girls-most-annoying-dating-software-mine-chang-tai-handsome-is-useless,https://mf.techbang.com
iPhone13倒數，臺股新題材來了：臺積電獨家供應A15處理器、鴻海拿下7成組裝訂單-風傳媒,https://www.storm.mg/lifestyle/3932545,https://www.storm.mg
傳 Apple 會指派前穿戴裝置負責人 Kevin Lynch 來領導造車團隊,https://chinese.engadget.com/apple-appoints-kevin-lynch-car-division-100057226.html,https://chinese.engadget.com
碳之鍊金術師！冰島新創公司，將 4 千公噸 CO2 變成石頭 | CitiOrange 公民報橘,https://buzzorange.com/citiorange/?p=40984,https://buzzorange.com
經濟部挺工研院攜手Arm共構新創IC設計平臺 | T客邦,https://www.techbang.com/posts/89733-itri-and-arm-establish-new-ic-design-platform,https://www.techbang.com
【總整理】璨樹減弱為中颱但仍應嚴防風雨，全臺停班停課、交通異動一次看 - The News Lens 關鍵評論網,https://www.thenewslens.com/article/156307,https://www.thenewslens.com
遠距投保時代來臨，訊連科技推出FaceMe Fintech解決方案 | T客邦,https://www.techbang.com/posts/89730-cyberlink-launches-faceme-fintech-facial-recognition-solutions,https://www.techbang.com
別挖我的牆角：賈伯斯生前郵件竟爆出祕密協議 | T客邦,https://www.techbang.com/posts/88006-dont-dig-my-corner-jobss-life-mail-broke-secret-agreements,https://www.techbang.com
百歲家庭，點樣預早準備？ - The News Lens 關鍵評論網,https://www.thenewslens.com/article/156294,https://www.thenewslens.com
子宮內膜「增厚」與「增生」差了十萬八千里，精準診斷就靠子宮鏡切片 - The News Lens 關鍵評論網,https://www.thenewslens.com/article/155933,https://www.thenewslens.com
蘋果不建議你把iPhone固定在機車上，引擎產生的震動可能會損壞iPhone鏡頭 | T客邦,https://www.techbang.com/posts/89856-apples-official-documents-dont-recommend-that-you-fix-your,https://www.techbang.com
細說從頭，出走他鄉的故事 - The News Lens 關鍵評論網,https://www.thenewslens.com/article/156141,https://www.thenewslens.com
LINE推出「動態表情貼」，首波出動法鬥皮古、懶散兔 | T客邦,https://www.techbang.com/posts/89803-line-launches-animated-emojis,https://www.techbang.com
17LIVE宣佈全球品牌重塑計畫，淡化臺灣味、全新LOGO並進軍新加坡、菲律賓 | T客邦,https://www.techbang.com/posts/89847-17live-6th-anniversary-announces-global-rebranding,https://www.techbang.com
徠卡推出 Leica Q2「007限量版」全球限定 250 臺售價 26.9 萬 | T客邦,https://www.techbang.com/posts/89821-leica-007,https://www.techbang.com
賀錦麗前腳剛走還贈100萬劑輝瑞疫苗，王毅訪越南加碼送300萬劑中國疫苗 - The News Lens 關鍵評論網,https://www.thenewslens.com/article/156270,https://www.thenewslens.com
繼薩爾瓦多之後 宏都拉斯、瓜地馬拉央行也表示考慮數加密貨幣作為法定貨幣使用 #比特幣 (165490) - Cool3c,https://www.cool3c.com/article/165490,https://www.cool3c.com
三星 Galaxy Note 系列終止 但 S Pen 取得可當做遙控器、手持拍攝或收音裝置等新設計專利 (165416) - Cool3c,https://www.cool3c.com/article/165416,https://www.cool3c.com
蘋果 App Store 政策因訴訟讓步 但判決顯示 EPIC Games 需支付 360 萬美金才能重回 App Store (165418) - Cool3c,https://www.cool3c.com/article/165418,https://www.cool3c.com
Android 12「隱私運算核心」設計 將更能確保用戶數據安全 #Google (165401) - Cool3c,https://www.cool3c.com/article/165401,https://www.cool3c.com
17Live 宣佈啟用品牌重塑計畫 強化佈局東南亞市場 (165387) - Cool3c,https://www.cool3c.com/article/165387,https://www.cool3c.com
vivo X70系列手機發表 加入自製影像晶片 V1 並再與蔡司合作 強化拍攝體驗 #x70 Pro (165356) - Cool3c,https://www.cool3c.com/article/165356,https://www.cool3c.com
Tesla 將推出以人工智慧計算電費 進軍能源銷售市場 #powerwall (165346) - Cool3c,https://www.cool3c.com/article/165346,https://www.cool3c.com
"比特幣 | Willy Woo :「過度槓桿引起崩跌，非巨鯨拋售」；沈睡7年，2,720 BTC突甦醒 - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/willy-woo-expains-why-bitcoin-drop-over-leverage-gaming-an-address-with-2720-btc-awaken/,https://www.blocktempo.com
"市值悄悄飆至「全球第三」，Cardano 被高估了嗎？ - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/is-cardano-overestimated/,https://www.blocktempo.com
"探討｜以太坊 2.0 之後，ETH 礦工將何去何從？ - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/after-ethereum-2-0-whats-next-for-eth-miners/,https://www.blocktempo.com
德州新法案限制社交平臺封殺用戶　不得因其觀點禁止發佈合法內容 - 香港 unwire.hk,https://unwire.hk/2021/09/12/texas-social-media-law-hb-20-signed/life-tech/social-network/,https://unwire.hk
"SBF :「機構對Solana興趣正增長」; 8月底 Sol ADA 淨資金流入超BTC ETH - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/sbf-sees-growing-institutional-interest-in-solana-institutional-invest-one-of-third/,https://www.blocktempo.com
PNG Repo 免費下載 30 萬高解析 ICON 圖庫，強大搜尋、支援商用,https://www.playpcesor.com/2021/09/png-repo-30-icon.html,https://www.playpcesor.com
iPhone 空間不足怎麼辦？10 個讓 iPhone 有更多空間可以用的方法 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113436,https://applealmond.com
"奈及利亞的央行數位貨幣 eNaira 預計於 10 / 1 號進入試點階段 - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/nigeria-cbdc-pilot-rollout-10-1/,https://www.blocktempo.com
"臺灣虛擬貨幣財殺案 | 2少年為搶 10萬USDT殺人，父母判賠562萬 - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/taiwan-usdt-otc-trad-scam-victum-stab-7-death/,https://www.blocktempo.com
蘋果發表會 Apple Watch Series 7 外型、功能規格重點整理 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113577,https://applealmond.com
"中國官媒警告 :「NFT存在巨大泡沫！炒作冷去價格必然崩盤」 - 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 加密貨幣)",https://www.blocktempo.com/nft-crisis-chinese-communist-party-warn-of-hype-bubble/,https://www.blocktempo.com
LG Chem 開發新物料  可用於未來摺疊屏幕手機 - 香港 unwire.hk,https://unwire.hk/?p=1059046,https://unwire.hk
面對維修權，科技企業能否 ESG 到底？ - *CUP,https://www.cup.com.hk/2021/09/13/right-to-repair-esg/,https://www.cup.com.hk
Deepfake：AI 偽造歌聲的問題 - *CUP,https://www.cup.com.hk/2021/09/13/deepfake-singer-voice/,https://www.cup.com.hk
【狂人日記】從《失控玩家》，看未來的影子。9 月 11 日行情分析 - 區塊客,https://blockcast.it/2021/09/11/madman-column-price-analysis-2021-sep-11/,https://blockcast.it
5款平價「藍牙耳機」推薦！OPPO快速充電超方便、小米600元有找太佛心！ | manfashion這樣變型男,https://mf.techbang.com/posts/14369-in-addition-to-airpods-these-5-affordable-bluetooth-headset-cp-value-is-very-high-oppo-fast-charging-super-convenient-xiaomi-600-yuan-to-find-too-buddha-heart,https://mf.techbang.com
蘋圖解 / IG 沒通知解決方法 2021，這 5 種方式超有效 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/113832,https://applealmond.com
蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/?p=113832,https://applealmond.com
【味全龍 vs 富邦悍將】中華職棒直播、LINE Today Live 直播線上看、9/11 CPBL下半季線上轉播-2021 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/?p=113865,https://applealmond.com
【 樂天桃猿 vs 中信兄弟象】中華職棒直播 LINE Today 線上看、9/11 CPBL下半季線上轉播-2021 - 蘋果仁 - 果仁 iPhone/iOS/好物推薦科技媒體,https://applealmond.com/?p=113862,https://applealmond.com
蘋果對決Epic games法院判決出爐　未來app消費可通過其他支付管道,https://www.upmedia.mg/news_info.php?SerialNo=124163,https://www.upmedia.mg
【響應共同富裕】中國企業個人捐款排行榜　阿里巴巴騰訊1000億暫居榜首,https://www.upmedia.mg/news_info.php?SerialNo=123888,https://www.upmedia.mg
美軍機密新型匿蹤無人機RQ-180　疑似偵查中國周遭、在菲律賓被發現,http://www.upmedia.mg/news_info.php?SerialNo=124090,http://www.upmedia.mg
在家中享受如臨現場的音樂感動: Vivid Audio KAYA 90落地喇叭 – MY-HiEND,https://tw.my-hiend.com/%e5%9c%a8%e5%ae%b6%e4%b8%ad%e4%ba%ab%e5%8f%97%e5%a6%82%e8%87%a8%e7%8f%be%e5%a0%b4%e7%9a%84%e9%9f%b3%e6%a8%82%e6%84%9f%e5%8b%95-vivid-audio-kaya-90%e8%90%bd%e5%9c%b0%e5%96%87%e5%8f%ad/,https://tw.my-hiend.com
中國駭客APT41附屬組織利用Sidewalk後門發動攻擊，臺灣也有災情 | iThome,https://www.ithome.com.tw/news/146654,https://www.ithome.com.tw
蘋果抓漏專案風評差：封閉、付款慢、修補也慢 | iThome,https://www.ithome.com.tw/news/146653,https://www.ithome.com.tw
Amazon進入電視機領域，推出Fire TV系列智慧電視 | iThome,https://www.ithome.com.tw/news/146652,https://www.ithome.com.tw
揭開深度強化學習的神祕面紗 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-10-4,https://www.jiqizhixin.com
臉書發表Ray-Ban Stories智慧眼鏡 | iThome,https://www.ithome.com.tw/news/146641,https://www.ithome.com.tw
曠視科創板IPO過會：擬募資60.18億元，阿里係爲最大股東 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-10-3,https://www.jiqizhixin.com
綜合LSTM、transformer優勢，DeepMind強化學習智能體提高數據效率 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-10-2,https://www.jiqizhixin.com
ICCV 2021 | 兼顧圖像超分辨率、圖像再縮放，ETH提出新型統一框架HCFlow，已開源 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-10,https://www.jiqizhixin.com
微軟修補可在Azure上接管他人容器的Azurescape漏洞 | iThome,https://www.ithome.com.tw/news/146639,https://www.ithome.com.tw
蘋果Apple Watch主管接手自駕車開發專案部門 | iThome,https://www.ithome.com.tw/news/146635,https://www.ithome.com.tw
誠品新電商平臺開站後首度加入週年慶，打造線下快閃店實現虛實融合購物體驗 | iThome,https://www.ithome.com.tw/news/146623,https://www.ithome.com.tw
報導：德國政府曾向NSO購買Pegasus間諜軟體 | iThome,https://www.ithome.com.tw/news/146621,https://www.ithome.com.tw
與人大附中合作培養AI人才：亞馬遜雲科技在中國啓動系列新計劃 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09-7,https://www.jiqizhixin.com
特斯拉8月在華銷量首破4萬臺，或已達產能極限 | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09-6,https://www.jiqizhixin.com
誰在慕尼黑悄悄搶了整車廠的「風頭」？ | 機器之心,https://www.jiqizhixin.com/articles/2021-09-09-5,https://www.jiqizhixin.com
駭客公佈50萬組Fortinet VPN憑證 | iThome,https://www.ithome.com.tw/news/146620,https://www.ithome.com.tw
