Title,URL,Web
Taylor Swift 為前任 Harry Styles 鼓掌：感謝你愛過的人，他們都是你的投射 ‧ A Day Magazine,https://www.adaymag.com/2021/03/17/taylor-swift-and-harry-styles-spoke-to-each-other-at-the.html,www.adaymag.com
Xbox 市場行銷主管暗示 Project xCloud 串流遊戲服務將轉為正式版本 並對應 PC、瀏覽器網頁版 #Windows PC (160451) - 癮科技 Cool3c,https://www.cool3c.com/article/160451,www.cool3c.com
前 Google Stadia 遊戲工作室負責人 Jade Raymond 成立全新遊戲工作室 將打造 PS 平臺遊戲 (160452) - 癮科技 Cool3c,https://www.cool3c.com/article/160452,www.cool3c.com
「下次用LINE TAXI叫車時 關注一下司機大哥吧！」 畢竟你來到的是 #每個人都有影響力 的時代！ | Vogue Taiwan,https://www.vogue.com.tw/lifestyle/article/line-taxi-sia,www.vogue.com.tw
「飛向宇宙、浩瀚無垠！」機場地勤最暖心的救援任務：讓巴斯光年回到兩歲小主人身邊-風傳媒,https://www.storm.mg/article/3544270?page=1,www.storm.mg
"電音之王效應｜馬斯克「加密迷因 NFT」推特文 ，出價來到 112 萬美元 | 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 虛擬貨幣)",https://www.blocktempo.com/bids-for-elon-musks-crypto-themed-nft-pass-1m/,www.blocktempo.com
客服的首要目標：讓顧客不用打電話來！「專業分工」怎麼讓你掉入各忙各的陷阱？－非讀BOOK｜商周,https://www.businessweekly.com.tw/careers/blog/3005860,www.businessweekly.com.tw
螢火蟲點亮奧萬大　南投林管處邀民眾4／26起訪林中精靈 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1939981.htm,travel.ettoday.net
悶了一年，可以出國了！帛琉4/1首航，返臺免14天隔離...這3類人無法參加－中央社｜商周,https://www.businessweekly.com.tw/focus/blog/3005868,www.businessweekly.com.tw
【歐洲之聲】中共把手伸向德國童書 | 民報 Taiwan People News,https://www.peoplenews.tw/news/e1bc4331-bea5-4538-885c-c72973291cc8,www.peoplenews.tw
冥想也可以開公司？創辦人：期待人們透過冥想專注當下，進而找到快樂｜女人迷 Womany,https://womany.net/read/article/26691,womany.net
十分鐘知天下 2021/3/17 | 民報 Taiwan People News,https://www.peoplenews.tw/news/de171d50-937b-4cd3-aec1-9fecf0340b07,www.peoplenews.tw
日本 LINE AI 相關功能委外開發爆資安疑慮，中國承包商可存取用戶資訊 (160455) - 癮科技 Cool3c,https://www.cool3c.com/article/160455,www.cool3c.com
越貼越破的紙箱膠帶！日本發明王MONYA全新惡搞創意雜貨「怎麼貼都破損」 | 大人物 - 94833,https://www.damanwoo.com/node/94833,www.damanwoo.com
尹汝貞入圍女配角：打破奧斯卡紀錄的年度神片《夢想之地》，究竟有什麼魔力？ ‧ A Day Magazine,https://www.adaymag.com/2021/03/17/minari-2021-oscars-nominations.html,www.adaymag.com
Gogoro 月租費「遞延抵扣」優惠 6 月推出！預告高用量自由省新方案準備中 - 電腦王阿達,https://www.kocpc.com.tw/archives/374431,www.kocpc.com.tw
【民意論壇】由北京「沙塵暴」空污談起 | 民報 Taiwan People News,https://www.peoplenews.tw/news/1804ab9c-9bbb-48d5-9866-7d682b2c94e6,www.peoplenews.tw
不可不慎！5大電影「心機女」盤點，纏上《控制》神奇艾咪人生變黑白 | 電影、控制、電影、心機女、老孃演很大 | 爆米花小姐 | 妞新聞 niusnews,https://www.niusnews.com/=P1rbdcrb8,www.niusnews.com
北捷25週年中衛聯名口罩！6款設計免費兌換 - MOOK景點家,https://www.mook.com.tw/article.php?op=articleinfo&articleid=25954,www.mook.com.tw
這是什麼怪力？國外 PS5 苦主的小屁孩把 HDMI 接孔給插爆 - 電腦王阿達,https://www.kocpc.com.tw/archives/374435,www.kocpc.com.tw
"NVIDIA 入門 Ampere 規格曝光，採 GA107 的 RTX 3050 Ti 、 RTX 3050 分別具備 2,560 與 2,048 個 CUDA Core #光線追蹤 (160453) - 癮科技 Cool3c",https://www.cool3c.com/article/160453,www.cool3c.com
《甄嬛》前傳《德妃傳》劇本完成！「太后宮鬥戲」據傳李冰冰、趙麗穎出演 | 後宮甄嬛傳、甄嬛傳、甄嬛、流瀲紫、烏雅氏 | 爆米花小姐 | 妞新聞 niusnews,https://www.niusnews.com/=P1boccz77,www.niusnews.com
馬偕醫師遭控性侵，受害者自述：縱使有再多酸言酸語，我都要勇敢站出來｜性別力 Gender Power,https://womany.net/read/article/26690,womany.net
只要40元超佛心！嘉義季節限定「隱藏版烤玉米」　口感Q彈太欠吃 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1938822.htm,travel.ettoday.net
日本美女鐵騎士真身竟是 50 歲大叔【有片睇】FaceApp改「照騙」成Twitter紅人 - 香港 unwire.hk,https://unwire.hk/2021/03/17/1028130twiiterjapanfake/fun-tech/,unwire.hk
2021年新購電動機車各縣市補助金額懶人包 工業局最高補助7000元 #輕型 (160448) - 癮科技 Cool3c,https://www.cool3c.com/article/160448,www.cool3c.com
SJ希澈瞳孔地震！重回15年前長髮美少年「表情管理卻破功」，爆笑特寫被瘋傳 | SJ、Super Junior、希澈、Super Junior回歸、Super Junior新歌 | 名人娛樂 | 妞新聞 niusnews,https://www.niusnews.com/=P1bocdrd7,www.niusnews.com
療癒厭世定格動畫！瑞典動畫導演Anna Mantzaris用羊毛氈玩偶呈現崩潰日常 | 大人物 - 94832,https://www.damanwoo.com/node/94832,www.damanwoo.com
高通尚未發表的準旗艦平臺 Snapdragon 775 可能還有另一身分：化身 SC7295 做為 Snapdragon 7C 入門 Windows 10 筆電後繼產品 #Windows 10 on Snapdragon (160447) - 癮科技 Cool3c,https://www.cool3c.com/article/160447,www.cool3c.com
"橋水基金達裏歐：債券已死、重稅將至！非債務非美元資產是解方 | 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 虛擬貨幣)",https://www.blocktempo.com/ray-dalio-bond-is-useless-heavy-taxes-are-comming-cryptocurrency-is-an-obvious-solution/,www.blocktempo.com
「誰還衝免稅店？母親節預購會+首四日划算太多了！」KIEHL’S鐵粉不求代購免稅店的5大私藏原因，原來這樣買省更多！ | Vogue Taiwan,https://www.vogue.com.tw/beauty/article/kiehls-2021-母親節,www.vogue.com.tw
"SAINT LAURENT最新MAILLON鎖鏈包一口氣推出8款百搭色，一款默默散發低調高級感的復古方包, YS新包 2021, YSL 包包推薦 | Vogue Taiwan",https://www.vogue.com.tw/fashion/article/saint-laurent-maillon,www.vogue.com.tw
全臺最大紫藤花園！最後欣賞機會要把握 - MOOK景點家,https://www.mook.com.tw/article.php?op=articleinfo&articleid=25953,www.mook.com.tw
人氣短耳貓Hosico圓臉+大眼睛巨萌！SpaceX為牠準備專屬太空船飛向宇宙？ | 寵物、貓、貓奴、鏟屎官、短耳貓 | 生活發現 | 妞新聞 niusnews,https://www.niusnews.com/=P1mlbbdx4,www.niusnews.com
Crabtree & Evelyn × 九龍香格裏拉酒店英式下午茶，親身感受各種皇牌香氣的感官盛宴 ‧ A Day Magazine,https://www.adaymag.com/2021/03/17/crabtree-evelyn-shangri-la-hk.html,www.adaymag.com
看圖測驗：選一隻柴犬，找到你在朋友心中特別重要的原因 ‧ A Day Magazine,https://www.adaymag.com/2021/03/17/pick-a-cute-shiba-inu-friendship-test.html,www.adaymag.com
東京「Burnside」黑色咖啡餐酒館！結合花藝、美食與沉浸體驗的風格空間  | 大人物 - 94777,https://www.damanwoo.com/node/94777,www.damanwoo.com
Line外包的中國工程師偷窺日本用戶的電話、聊天內容、帳戶名稱 | 信傳媒,https://www.cmmedia.com.tw/home/articles/26357,www.cmmedia.com.tw
鮭魚男大生是他！一早改名11點準時衝壽司郎　2天4餐吃爆 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1940080.htm,travel.ettoday.net
房裡有顆樹！苗栗超忘憂玻璃民宿　獨享整片樟木林＋私人泡湯池 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1939608.htm,travel.ettoday.net
獨享天海一線無敵空景！墾丁最美沙灘酒吧　賞漸層藍海超忘憂 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1939562.htm,travel.ettoday.net
酸香辣太銷魂！臺南人氣陝西料理　褲帶寬麵嚼勁十足、必點大盤雞 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1937519.htm,travel.ettoday.net
臺股屢創紀錄，還能進場嗎？半導體護國神山羣仍強，第2季將由汽車類股接棒演出！-Smart月刊-股票-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL006000742,wealth.businessweekly.com.tw
四肢浮腫怎麼辦？促進血液循環，你可以這麼做！｜女人迷 Womany,https://womany.net/read/article/26673,womany.net
NEST Hub更新 移除視訊鏡頭 加入 Soli 雷達技術 並強化睡眠品質紀錄功能 #Google (160438) - 癮科技 Cool3c,https://www.cool3c.com/article/160438,www.cool3c.com
導入OKR，需要線上軟體系統嗎？英特爾的做法是...－王怡淳（Chris）專欄｜商周,https://www.businessweekly.com.tw/management/blog/3005867,www.businessweekly.com.tw
美日「2+2」會談強調臺海和平穩定重要性 | 民報 Taiwan People News,https://www.peoplenews.tw/news/65f3f4a8-de9e-4856-a809-77d95153c14b,www.peoplenews.tw
「多花半個小時，打扮自己」：日子無聊喪失目標時，做這 17 件事能有效提振氣勢 ‧ A Day Magazine,https://www.adaymag.com/2021/03/17/simple-small-things-to-reenergize-your-life.html,www.adaymag.com
臺北市長選戰要派奇兵？高嘉瑜建議蔡總統：王牌陳時中其次王世堅 | 信傳媒,https://www.cmmedia.com.tw/home/articles/26356,www.cmmedia.com.tw
「中共要打多久..我們奉陪多久！」新任防長邱國正強調政策延續性與意志力 | 信傳媒,https://www.cmmedia.com.tw/home/articles/26353,www.cmmedia.com.tw
"eToro要IPO！將以 SPAC 在納斯達克上市，估值逾百億，合併公司股價大漲40% | 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 虛擬貨幣)",https://www.blocktempo.com/etoro-to-go-public-via-merger-with-spac-combined-firm-to-have-10-4b-value/,www.blocktempo.com
別收到早安就淪陷，從這 6 種訊息看出他是「喜歡你」還是在「玩你」 ‧ A Day Magazine,https://www.adaymag.com/2021/03/17/is-he-flirting-with-you-via-text-messages-friendly.html,www.adaymag.com
下個旅遊泡泡出現了！關島宣佈：入境免隔離　最快5月實施 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1940020.htm,travel.ettoday.net
《虹彩六號：圍攻行動》特勤幹員版UBI官網1元 - 電腦王阿達,https://www.kocpc.com.tw/archives/374410,www.kocpc.com.tw
消費積分換黃金投資　初創建生態圈降入場門檻 - UNWIRE.PRO,https://unwire.pro/2021/03/17/tiips/startups/,unwire.pro
高通完成收購晶片設計公司 NUVIA 明年推出其技術打造的筆電運算平臺 #qualcomm (160437) - 癮科技 Cool3c,https://www.cool3c.com/article/160437,www.cool3c.com
【專文】各界對雙首長制、內閣制的看法與建議(上) | 民報 Taiwan People News,https://www.peoplenews.tw/news/2c6c4add-8ac6-46d8-864f-5b93268f84ee,www.peoplenews.tw
iQOO Neo 5 發表 搭載高通 S870處理器 還提供防偷拍相機檢查功能 #Snapdragon 870 (160440) - 癮科技 Cool3c,https://www.cool3c.com/article/160440,www.cool3c.com
彩色海芋變身海底世界！5.9公頃花海搶先看 - MOOK景點家,https://www.mook.com.tw/article.php?op=articleinfo&articleid=25952,www.mook.com.tw
《無名弒》 鮑勃奧登科克以成龍為目標，受訓2年從喜劇編劇變人間兇器 | Vogue Taiwan,https://www.vogue.com.tw/entertainment/article/bob-odenkirk-nobody-training,www.vogue.com.tw
旅遊泡泡帛琉擬四月首發團！另加一國關島可望成行 - MOOK景點家,https://www.mook.com.tw/article.php?op=articleinfo&articleid=25951,www.mook.com.tw
臺灣這局沒缺席 美對北京擺姿態－聯合新聞網｜商周,https://www.businessweekly.com.tw/international/blog/3005866,www.businessweekly.com.tw
【實試】 Galaxy Tab S7 | S7+ 5G　隨時工作+打機+睇戲 - 香港 unwire.hk,https://unwire.hk/?p=1026998,unwire.hk
全球首發！「7-ELEVEN X 哈根達斯」冰沙雙口味，「莓好拿鐵、果仁咖啡」每一口都吃得到果粒和果仁 | Vogue Taiwan,https://www.vogue.com.tw/lifestyle/article/711-哈根達斯-冰沙,www.vogue.com.tw
你的咖啡加燕麥奶嗎？OATLY 用包裝做最好的行銷｜女人迷 Womany,https://womany.net/read/article/26689,womany.net
越基層員工，抱怨越多⋯公司士氣的向下沈淪，可能是「主管們」出了問題－郭憲誌專欄｜商周,https://www.businessweekly.com.tw/management/blog/3005865,www.businessweekly.com.tw
做內容又不是做手機，「字節跳動」也要做晶片？軟體巨頭跨界造芯，2大原因－網民肥皁箱｜商周,https://www.businessweekly.com.tw/business/blog/3005864,www.businessweekly.com.tw
7-11×哈根達斯聯名冰沙全球首發！「莓好拿鐵冰沙、果仁咖啡冰沙」只有臺灣喝得到 | 7-11、統一超商、哈根德斯、Häagen-Dazs、莓好拿鐵冰沙 | 愛玩妞 | 妞新聞 niusnews,https://www.niusnews.com/=P1nmrxob5,www.niusnews.com
一次淘汰80%求職者！想進大公司必看：團體面試的步驟、角色、題型－網民肥皁箱｜商周,https://www.businessweekly.com.tw/careers/blog/3005863,www.businessweekly.com.tw
12月出售子公司股權給董事長卻到今年2月才公告..中福股價大漲背後的4個疑點 | 信傳媒,https://www.cmmedia.com.tw/home/articles/26350,www.cmmedia.com.tw
股價兩年飆6倍比臺積電還厲害 中福國際到底在漲什麼？ | 信傳媒,https://www.cmmedia.com.tw/home/articles/26334,www.cmmedia.com.tw
Lenovo 多款 ThinkPad 新機在臺推出，包括 1 公斤內的 X1 Nano 、可折疊筆電 X1 Fold 與 X1 Titanium Yoga 陸續推出 #筆記型電腦 (160446) - 癮科技 Cool3c,https://www.cool3c.com/article/160446,www.cool3c.com
歡迎鮭魚先生、小姐！為了免費吃衝戶政改名　壽司郎總經理回應了 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1939934.htm,travel.ettoday.net
印尼炒麵、巷口乾麵都上榜！網最愛「乾泡麵TOP10」　冠軍得主是它 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1938551.htm,travel.ettoday.net
量販店和賣場 撐起南臺灣店面房價－中時新聞網｜商周,https://www.businessweekly.com.tw/business/blog/3005862,www.businessweekly.com.tw
美日聯手抗中，力挺臺海和平！共同譴責中國擴張行徑，日媒警告「菅義偉政府已處在十字路口」-風傳媒,https://www.storm.mg/article/3543647?page=1,www.storm.mg
美日力挺臺海和平！美國務卿與防長首次出訪，與日方一同批評「中國違反國際秩序」-風傳媒,https://www.storm.mg/article/3543647,www.storm.mg
年輕人也愛存金融股？每百人就有8人持有..第一名是這檔年年配股配息的「金融股」－網民肥皁箱｜商周,https://www.businessweekly.com.tw/business/blog/3005859,www.businessweekly.com.tw
【民意論壇】拜登入主白宮，美國民主已死？         | 民報 Taiwan People News,https://www.peoplenews.tw/news/ae5935b3-2afd-4204-97ef-9e8c39e50ffb,www.peoplenews.tw
"反對比爾蓋茲論調｜中國礦企發聲：比特幣可能是最環保的金融網路之一 | 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 虛擬貨幣)",https://www.blocktempo.com/btc-miner-explained-that-bitcoin-is-one-of-the-most-environment-friendly-financial-networks/,www.blocktempo.com
母胎胖韓妞甩22KG成IG女神！5大「私房鏟肉神招」公開，爆食後得餓18小時 | 韓IG女神、韓妞減肥、韓妞瘦身、飲食管理、減肥餐食譜 | 剁手指小姐 | 妞新聞 niusnews,https://www.niusnews.com/=P2e6uepj8,www.niusnews.com
大片紫藤花海綻放！石槕山林花棚春日必賞 - MOOK景點家,https://www.mook.com.tw/article.php?op=articleinfo&articleid=25950,www.mook.com.tw
小腹有救了！讓肚子瘦到凹的後仰伸展，把外凸的內臟縮回去 |早安健康,https://www.edh.tw/article/26687,www.edh.tw
連高通便當機也只有 73 萬分，安兔兔公告將疑似作弊拿到 77 萬分的 Realme GT 成績下架三個月 #Snapdragon 888 (160445) - 癮科技 Cool3c,https://www.cool3c.com/article/160445,www.cool3c.com
發電廠邁向多元化 花蓮設立第一座動物糞尿沼氣發電設施 #生質能源 (160444) - 癮科技 Cool3c,https://www.cool3c.com/article/160444,www.cool3c.com
全球首座「計程車博物館」！精選宜蘭雨天夯點　還有超萌珍珠樂園 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1934082.htm,travel.ettoday.net
價錢有誤？《虹彩六號：圍攻行動》價值近兩千的特勤幹員版 目前特價一元？,https://www.upmedia.mg/news_info.php?SerialNo=108705,www.upmedia.mg
【臺語世界／錄音】「Chhiâ擊」Ê人生思維         | 民報 Taiwan People News,https://www.peoplenews.tw/news/3b9d4726-b249-4127-8a2c-1a8f6ee99c0a,www.peoplenews.tw
Google Nest Hub 2 代智慧顯示器正式推出，加入 Soli 雷達睡眠追蹤機能 - 電腦王阿達,https://www.kocpc.com.tw/archives/374390,www.kocpc.com.tw
Nokia求生存 目標2023年前裁員一萬人 #Nokia 5G (160443) - 癮科技 Cool3c,https://www.cool3c.com/article/160443,www.cool3c.com
宜蘭綠色博覽會登場！對身分證7天門票100元 - MOOK景點家,https://www.mook.com.tw/article.php?op=articleinfo&articleid=25949,www.mook.com.tw
百度獲批經營自動化的士  率先於河北省推出收費服務 - 香港 unwire.hk,https://unwire.hk/?p=1028158,unwire.hk
拜登上臺後的臺灣》美中貿易戰未歇 臺商除了賺錢也得搞懂地緣政治 | 信傳媒,https://www.cmmedia.com.tw/home/articles/26331,www.cmmedia.com.tw
【專欄】寧信中共，不信國際？ | 民報 Taiwan People News,https://www.peoplenews.tw/news/22b9cf56-8164-40b5-891a-57de2b1a66b5,www.peoplenews.tw
呼叫牡羊「同年月日生壽星」免費住臺南五星！身分證中任4碼打85折 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1939882.htm,travel.ettoday.net
跟上鮭魚之亂！臺南市長搭熱潮推銷蝨目魚　黃偉哲：最好吃的魚 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1939844.htm,travel.ettoday.net
把峇裏島搬進來！信義最強雞翅開新店　網友激推鬆露薯條太欠吃 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1939211.htm,travel.ettoday.net
戀愛滋味！宜蘭超夯文青咖啡廳　下午茶必點草莓牛奶＋雞蛋糕 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1937455.htm,travel.ettoday.net
"Chrome 最新 ""加到閱讀清單"" 功能，這篇教你怎麼使用、關閉 - 電腦王阿達",https://www.kocpc.com.tw/archives/374398,www.kocpc.com.tw
巴拉圭挪1300萬美元臺灣援助款買AZ疫苗　外交部：非轉讓配額,https://www.upmedia.mg/news_info.php?SerialNo=108677,www.upmedia.mg
1份報告毀紅色供應鏈？立訊5天崩2成 12萬散戶套牢－中時新聞網｜商周,https://www.businessweekly.com.tw/business/blog/3005857,www.businessweekly.com.tw
日產 Leaf 電動車廢棄電池  將於汽車工廠循環再用 - 香港 unwire.hk,https://unwire.hk/?p=1028154,unwire.hk
《彩虹六號：圍攻行動》工讀生價只要新臺幣一元！ #UBISOFT (160441) - 癮科技 Cool3c,https://www.cool3c.com/article/160441,www.cool3c.com
V生命靈數／生命靈數九宮格「789連線」特質 | Vogue Taiwan,https://www.vogue.com.tw/lifestyle/article/生命靈數-789,www.vogue.com.tw
一圖看懂 Audio-Technica 真無線耳機：ATH-CKR70TW 主動降噪、靜享美聲 #藍牙耳機 (160424) - 癮科技 Cool3c,https://www.cool3c.com/article/160424,www.cool3c.com
『痣命危機』妙齡女愛美除痣　意外揪惡性黑色素瘤 - uho優活健康網,http://www.uho.com.tw/hotnews.asp?aid=52556,www.uho.com.tw
Intel 第 11 代 Core 處理器發佈　Rocket Lake-S i5 i7 i9 詳細規格 - 香港 unwire.hk,https://unwire.hk/?p=1028131,unwire.hk
美日2+2會談譴責中國行動違背現存國際秩序 | 民報 Taiwan People News,https://www.peoplenews.tw/news/f2a35317-1be7-4a88-a29c-04ac3082ce79,www.peoplenews.tw
記性差、性格變、容易受騙！失智症警訊愛注意，醫師圖文解說,https://mamaclub.com/learn/%e8%a8%98%e6%80%a7%e5%b7%ae%e3%80%81%e6%80%a7%e6%a0%bc%e8%ae%8a%e3%80%81%e5%ae%b9%e6%98%93%e5%8f%97%e9%a8%99%ef%bc%81%e5%a4%b1%e6%99%ba%e7%97%87%e8%ad%a6%e8%a8%8a%e6%84%9b%e6%b3%a8%e6%84%8f%ef%bc%8c/,mamaclub.com
玩家開發修正檔獲採納  GTA Online 載入時間快七成 - 香港 unwire.hk,https://unwire.hk/?p=1028155,unwire.hk
全球獨家《哈利波特：神祕的魔法石》電影交響音樂會！北中南開跑，一起重返魔法世界 | 哈利波特：神祕的魔法石、電影交響音樂會、霍格華茲、哈利波特、榮恩 | 愛玩妞 | 妞新聞 niusnews,https://www.niusnews.com/=P2e6ui668,www.niusnews.com
【嚴禁交替打】新冠+流感疫苗接種恐強碰　衛福部擬採「每日預約制」,https://www.upmedia.mg/news_info.php?SerialNo=108634,www.upmedia.mg
POCO 將於 3/22 舉行新機發表會：POCO F3 旗艦新機通過 NCC 認證， POCO X3 Pro 官方渲染圖提前流出！ - 電腦王阿達,https://www.kocpc.com.tw/archives/374336,www.kocpc.com.tw
[屏東景點] ~ 哈尤溪七彩巖壁！絕美雲豹之湯！峽谷猶如上帝遺落人間的畫布！ - SayDigi | 點子生活,https://www.saydigi.com/2021/03/521394.html,www.saydigi.com
第二代 Snapdragon 7c 處理器  將應用於 Chromebook、Windows 10 筆電 - 香港 unwire.hk,https://unwire.hk/?p=1028156,unwire.hk
"NFL球星瘋NFT／Gronk超級盃卡牌狂掃160萬鎂；MVP""馬霍姆斯博物館""將開賣 | 動區動趨-最具影響力的區塊鏈媒體 (比特幣, 虛擬貨幣)",https://www.blocktempo.com/nfl-nft-rob-gronkowski-superbowl-champions-and-mahomes-museum/,www.blocktempo.com
媳婦千萬不能對婆婆說的三句地雷 – 媽媽經｜專屬於媽媽的網站,https://mamaclub.com/learn/%e5%aa%b3%e5%a9%a6%e5%8d%83%e8%90%ac%e4%b8%8d%e8%83%bd%e5%b0%8d%e5%a9%86%e5%a9%86%e8%aa%aa%e7%9a%84%e4%b8%89%e5%8f%a5%e5%9c%b0%e9%9b%b7/,mamaclub.com
【韓國首爾-弘大美食】宋家 馬鈴薯豬骨湯송가네감자탕 본점司機食堂 . 一個人也能點餐 ~ - SayDigi | 點子生活,https://www.saydigi.com/2021/03/521326.html,www.saydigi.com
風靡日韓上班族的綠花椰菜營養素好在哪裡？營養師：隨身攜帶好處多 |早安健康,https://www.edh.tw/article/26735,www.edh.tw
晚餐不吃會越減越肥、高血糖！減肥時期的晚餐指南有4招 |早安健康,https://www.edh.tw/article/26674,www.edh.tw
從宋仲基《黑道律師文森佐》看「西裝穿搭」細節，襯衫領子一定要這款！ | manfashion這樣變型男,https://mf.techbang.com/posts/13350-from-mafia-lawyer-vincenzo-to-see-the-mafia-suit-culture-shirt-collar-to-this-fedora-gentlemans-hat-only-designated,mf.techbang.com
學會推認證「體重管理門診」　減肥再也不是你自己的事！ - uho優活健康網,http://www.uho.com.tw/hotnews.asp?aid=52557,www.uho.com.tw
停損的藝術,https://small-invest-big-winner.blogspot.com/2021/03/StopLoss.html,small-invest-big-winner.blogspot.com
科技巨獸暫時低頭 臉書與澳洲梅鐸新聞集團達成付費協議 | 信傳媒,https://www.cmmedia.com.tw/home/articles/26345,www.cmmedia.com.tw
劇團團長41歲「高膽固醇血癥」猝逝》臺大心臟名醫：控制「3指數」預防 | 信傳媒,https://www.cmmedia.com.tw/home/articles/26340,www.cmmedia.com.tw
