Title,URL,Web
【商用英文】『銷售額』英文怎麼說？ #公司 (158967) - 癮科技 Cool3c,https://www.cool3c.com/article/158967,www.cool3c.com
【英雄聯盟】03/16 PBE 測試服改動：「太空律動」全新系列造型！,https://www.upmedia.mg/news_info.php?SerialNo=108686,www.upmedia.mg
著名分析師改口風  AirPods 3 不會在春季發佈會現身 - 香港 unwire.hk,https://unwire.hk/2021/03/17/airpods-3-release-date-tip-pushed-back-to-q3/mobile-music/headphones/,unwire.hk
【湖人 對 灰狼】NBA直播Live線上看，03/17 美國職籃線上轉播 - 蘋果仁 - iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/91989,applealmond.com
走進將軍的氣派豪宅！高雄免門票復古景點　還能免費穿旗袍、制服 | ETtoday旅遊雲 | ETtoday新聞雲,https://travel.ettoday.net/article/1937641.htm,travel.ettoday.net
不愛喝奶又挑食，需要幫寶寶補鈣和維生素D嗎？ – 媽媽經｜專屬於媽媽的網站,https://mamaclub.com/learn/%e4%b8%8d%e6%84%9b%e5%96%9d%e5%a5%b6%e5%8f%88%e6%8c%91%e9%a3%9f%ef%bc%8c%e9%9c%80%e8%a6%81%e5%b9%ab%e5%af%b6%e5%af%b6%e8%a3%9c%e9%88%a3%e5%92%8c%e7%b6%ad%e7%94%9f%e7%b4%a0d%e5%97%8e%ef%bc%9f/,mamaclub.com
陪寫作業氣到崩潰內傷！如何陪寫作業才正確？ – 媽媽經｜專屬於媽媽的網站,https://mamaclub.com/learn/%e9%99%aa%e5%af%ab%e4%bd%9c%e6%a5%ad%e6%b0%a3%e5%88%b0%e5%b4%a9%e6%bd%b0%e5%85%a7%e5%82%b7%ef%bc%81%e5%a6%82%e4%bd%95%e9%99%aa%e5%af%ab%e4%bd%9c%e6%a5%ad%e6%89%8d%e6%ad%a3%e7%a2%ba%ef%bc%9f/,mamaclub.com
孩子對學習沒興趣？善用「葉杜二氏法則」激勵孩子內驅力,https://mamaclub.com/learn/%e5%ad%a9%e5%ad%90%e5%b0%8d%e5%ad%b8%e7%bf%92%e6%b2%92%e8%88%88%e8%b6%a3%ef%bc%9f%e5%96%84%e7%94%a8%e3%80%8c%e8%91%89%e6%9d%9c%e4%ba%8c%e6%b0%8f%e6%b3%95%e5%89%87%e3%80%8d%e6%bf%80%e5%8b%b5%e5%ad%a9/,mamaclub.com
跑步後膝蓋好痛！治療師3招提升髖關節穩定度改善跑者膝 |早安健康,https://www.edh.tw/article/26710,www.edh.tw
孩子為什麼不懂心疼你？大部分父母忽視的真相 – 媽媽經｜專屬於媽媽的網站,https://mamaclub.com/learn/%e5%ad%a9%e5%ad%90%e7%82%ba%e4%bb%80%e9%ba%bc%e4%b8%8d%e6%87%82%e5%bf%83%e7%96%bc%e4%bd%a0%ef%bc%9f%e5%a4%a7%e9%83%a8%e5%88%86%e7%88%b6%e6%af%8d%e5%bf%bd%e8%a6%96%e7%9a%84%e7%9c%9f%e7%9b%b8/,mamaclub.com
成為媽媽，讓我同時感受到自己的渺小與偉大 – 媽媽經｜專屬於媽媽的網站,https://mamaclub.com/learn/%e6%88%90%e7%82%ba%e5%aa%bd%e5%aa%bd%ef%bc%8c%e8%ae%93%e6%88%91%e5%90%8c%e6%99%82%e6%84%9f%e5%8f%97%e5%88%b0%e8%87%aa%e5%b7%b1%e7%9a%84%e6%b8%ba%e5%b0%8f%e8%88%87%e5%81%89%e5%a4%a7/,mamaclub.com
2021迎通膨，投資該何去何從？-觀點新聞-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL001000599,wealth.businessweekly.com.tw
ETF怎麼挑報酬率才會高？怪老子：投資ETF可以很簡單-Smart月刊-ETF-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL006000743,wealth.businessweekly.com.tw
臺積電除息，創辦人張忠謀估入袋3.12億元-觀點新聞-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL010062853,wealth.businessweekly.com.tw
房地合一稅2.0何時適用，財長：已有幾個方案，將由行政院訂定-觀點新聞-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL010062852,wealth.businessweekly.com.tw
影片》海運再度啟航！要創新高還是逃命波？-財富網編輯嚴選-臺股-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL003004513,wealth.businessweekly.com.tw
基金單週表現前10名單出爐》美股跌深反彈，小型股票基金報酬最高8.34%，表現耀眼！-moneybar-基金-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL003004511,wealth.businessweekly.com.tw
Wedgwood 2021春夏寢飾以亞麻、貝比紗羅織如雲般的輕盈膚觸亮相 | Wedgwood、 2021、春夏、亞麻 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P1a3lmab0,www.niusnews.com
juliArt座落臺北大直！體驗上乘服務，趙孟姿現身一日店長分享髮肌養護美麗祕訣！ | juliArt、覺亞、落臺北大直、趙孟姿 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P0w2h3wg5,www.niusnews.com
新款ZXFury來襲！融合adidas、Reebok演繹新經典！ | adidasOriginals、ZXFury、Reebok、ZX8000、InstapumpFury | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P0t8wkt82,www.niusnews.com
《錦心似玉》何泓姍演惡女使壞，戲裡戲外皆遭鍾漢良無視？ | 錦心似玉、何泓姍、鍾漢良、何泓姍 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P0gka4g47,www.niusnews.com
UNIQLO捐贈20萬個AIRism口罩傳愛全臺22縣市！持續經營與在地共榮共好 | UNIQLO、AIRism、口罩、柳井正 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P08f2wf31,www.niusnews.com
NIKE發佈2020財年《影響力報告》並首次公佈2025年目標！ | NIKE、影響力報告、2025、目標 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P021gh2w4,www.niusnews.com
敲可愛！敲開Venchi復活節巧克力蛋，讓你的味蕾醒在春日！ | Venchi、復活節巧克力蛋、巧克力、復活節 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P01tkg113,www.niusnews.com
日本Line個資外洩！用戶資料遭中國技術人員看光光-MoneyDJ 理財網-觀點新聞-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL010062842,wealth.businessweekly.com.tw
霍華馬克斯：不認同股市泡沫論，多數資產的價格依舊合理-MoneyDJ 理財網-觀點新聞-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL010062837,wealth.businessweekly.com.tw
比特幣暴漲破6萬美元！Q1加密貨幣基金吸金創史高-MoneyDJ 理財網-觀點新聞-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL010062819,wealth.businessweekly.com.tw
一位中國臺商返臺改當物流司機，「每天工作雖超過12小時，卻讓3個孩子能各有一間房…」-美股大贏家-致富故事-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL003004516,wealth.businessweekly.com.tw
害怕「選擇權大屠殺事件」再次重演？小資族的選擇權加薪術教你安心操作-財經好讀-股票-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL003004515,wealth.businessweekly.com.tw
「長孫沒得分，憑什麼外孫女能分！」繼承故事啟示：別把長輩的錢當自己的錢-房市神祕客-房地產-商周財富網,https://wealth.businessweekly.com.tw/GArticle.aspx?id=ARTL003004514,wealth.businessweekly.com.tw
再下經濟猛藥》前有1.9兆紓困案，拜登推基礎建設方案，包括哪些項目？－見智研究｜商周,https://www.businessweekly.com.tw/focus/blog/3005856,www.businessweekly.com.tw
【unwire TV】【專訪】自助捐贈舊物 APP 專訪 操作似網購平臺 - 香港 unwire.hk,https://unwire.hk/2021/03/16/unwire-tv-good-city/unwire_podcast/,unwire.hk
LET’S  GO！為夢想而戰！ACS校園聯賽夏季賽正式開賽！,http://www.upmedia.mg/news_info.php?SerialNo=108660,www.upmedia.mg
41歲演員心因性休克猝死！醫師點名3食物調控血膽固醇 |早安健康,https://www.edh.tw/article/26779,www.edh.tw
多吃半顆蛋死亡率高7％？兇手不是蛋黃！快看懂你一天能吃幾顆蛋 |早安健康,https://www.edh.tw/article/26730,www.edh.tw
慢性頭痛沒有好會傷腦！讓你耳鳴、暈眩、失眠的腦過敏症候羣 |早安健康,https://www.edh.tw/article/26724,www.edh.tw
心臟老得快，原來是少了這個營養元素！7大天然食物支援你 |早安健康,https://www.edh.tw/article/26499,www.edh.tw
【激鬥峽谷】2.1B 版本懶人包：調整中路英雄、偷塔機制　降低遠程配征服者傷害,http://www.upmedia.mg/news_info.php?SerialNo=108622,www.upmedia.mg
AZ疫苖是否準時開打　疾管署下午2點記者會說明,http://www.upmedia.mg/news_info.php?SerialNo=108616,www.upmedia.mg
曾詩敏：做一個「快樂的廢柴」 - *CUP,https://www.cup.com.hk/2021/03/17/tsangsm-slow-down/,www.cup.com.hk
NFT 熱潮，藝術市場出現鬥快標記遊戲？ - *CUP,https://www.cup.com.hk/2021/03/17/stealing-non-fungible-tokens-art/,www.cup.com.hk
真．南洋大學：被指受共產黨滲透的新加坡學府？ - *CUP,https://www.cup.com.hk/2021/03/17/singapore-nanyang-university/,www.cup.com.hk
救世軍：我在地上第二個家 - *CUP,https://www.cup.com.hk/2021/03/17/salvationarmy-my-another-home-corps-church/,www.cup.com.hk
歐洲第六代隱形戰機可能難產？ - *CUP,https://www.cup.com.hk/2021/03/17/france-and-germany-argue-over-europes-6th-generation-stealth-fighters/,www.cup.com.hk
離留 - *CUP,https://www.cup.com.hk/2021/03/17/faith-quote-2/,www.cup.com.hk
曲髮無罪：埃及青年的「自然捲」革命 - *CUP,https://www.cup.com.hk/2021/03/17/egypt-natural-curls-rebellion/,www.cup.com.hk
鄭立：魔眼殺機 —— 被自稱同路人的人欺騙是常態 - *CUP,https://www.cup.com.hk/2021/03/17/chenglap-eye-of-the-beholder/,www.cup.com.hk
非洲網絡要起飛，得先解決電力問題？ - *CUP,https://www.cup.com.hk/2021/03/17/africa-cabling-problems/,www.cup.com.hk
大學排名應考慮學術自由指數？ - *CUP,https://www.cup.com.hk/2021/03/17/academic-freedom/,www.cup.com.hk
曾詩敏：做一個「快樂的廢柴」 - *CUP,https://www.cup.com.hk/?p=206555,www.cup.com.hk
真．南洋大學：被指受共產黨滲透的新加坡學府？ - *CUP,https://www.cup.com.hk/?p=206549,www.cup.com.hk
NFT 熱潮，藝術市場出現鬥快標記遊戲？ - *CUP,https://www.cup.com.hk/?p=206538,www.cup.com.hk
鄭立：魔眼殺機 —— 被自稱同路人的人欺騙是常態 - *CUP,https://www.cup.com.hk/?p=206536,www.cup.com.hk
非洲網絡要起飛，得先解決電力問題？ - *CUP,https://www.cup.com.hk/?p=206530,www.cup.com.hk
歐洲第六代隱形戰機可能難產？ - *CUP,https://www.cup.com.hk/?p=206503,www.cup.com.hk
曲髮無罪：埃及青年的「自然捲」革命 - *CUP,https://www.cup.com.hk/?p=206448,www.cup.com.hk
大學排名應考慮學術自由指數？ - *CUP,https://www.cup.com.hk/?p=205769,www.cup.com.hk
2021 母親節 ALBION「乳液先行 滲透平衡」，幫肌膚停留在最光采時刻！ | 2021、 ALBION、母親節、肌膚、乳液 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P1v4nol42,www.niusnews.com
著色生活我耀出彩 LACOSTE x Polaroid 限量系列繽紛登場！ |  LACOSTE、Polaroid、限量、衣服 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P1rbd9xy8,www.niusnews.com
Netflix開春暖心雞湯《如蝶翩翩》，樸仁煥高齡76歲挑戰緊身舞衣好尷尬！ | Netflix、如蝶翩翩、樸仁煥、羅文姬 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P1lvobml3,www.niusnews.com
新『綠色保養』時代來臨！Milani202森系女神植萃系列，給肌膚Superfood！ | 綠色保養、Milani、直萃、保養 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P14amn4x1,www.niusnews.com
INF 21AW Time Machine 臺北時裝週動態秀發表，以服裝詮釋時代的變遷 | 時光機、臺北時裝週、服裝、時代的變遷 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P0kw3ak36,www.niusnews.com
HANDS臺隆居家巧思換新裝，輕鬆換季綻春意！ | HANDS、臺隆、居家、傢俱 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P0hg4vhl8,www.niusnews.com
LECREUSET快樂悠然綠的香料盛宴！法比歐攜手與你共創幸福的溫度 | LECREUSET、快樂悠然綠、法比歐、廚具 | 品牌新聞 | 妞新聞 niusnews,https://www.niusnews.com/=P03hvl3n9,www.niusnews.com
《絕地求生》PGI.S 全球邀請賽 每週系列賽 Week 4  戰報,http://www.upmedia.mg/news_info.php?SerialNo=108569,www.upmedia.mg
不用擔心玩不到　赤燭推出網路商店！,http://www.upmedia.mg/news_info.php?SerialNo=108546,www.upmedia.mg
Google 新一代的 Nest Hub 能靠雷達來記錄你的睡眠狀態,https://chinese.engadget.com/google-nest-hub-2nd-gen-sleep-tracking-motion-sensing-143622451.html,chinese.engadget.com
iQOO Neo5 是一款力求均衡的 Snapdragon 870 新機,https://chinese.engadget.com/vivo-iqoo-neo5-snapdragon-870-125429851.html,chinese.engadget.com
羅技推出首款入耳式遊戲耳機 G333,https://chinese.engadget.com/logitechs-first-in-ear-gaming-headphones-cost-50-120024964.html,chinese.engadget.com
Amazon 將撿貨倉庫的「小遊戲」擴大到 20 個州的設施,https://chinese.engadget.com/amazon-warehouse-worker-fc-games-expansion-103015626.html,chinese.engadget.com
限時免費 Tipard PDF Converter Platinum 3.0.38 PDF 轉檔工具下載 :: 哇哇3C日誌,https://ez3c.tw/9252,ez3c.tw
年薪110萬中和買房只能買鳥籠？苦主淚訴看房心得：買得起的不喜歡，喜歡的都買不起-風傳媒,https://www.storm.mg/lifestyle/3539621,www.storm.mg
臺北市大數據應用實例大公開 | iThome,https://www.ithome.com.tw/news/143186,www.ithome.com.tw
柯P數據施政：用數據面對問題，是解決問題的第一步 | iThome,https://www.ithome.com.tw/news/143179,www.ithome.com.tw
Cruise買下自駕車新創Voyage | iThome,https://www.ithome.com.tw/news/143266,www.ithome.com.tw
憑證兜售網站WeLeakInfo的2.4萬名客戶資料被駭客公開了 | iThome,https://www.ithome.com.tw/news/143265,www.ithome.com.tw
Git 2.31開始提供背景維護功能 | iThome,https://www.ithome.com.tw/news/143263,www.ithome.com.tw
Google開發新方法LEAF改進音訊分類任務 | iThome,https://www.ithome.com.tw/news/143255,www.ithome.com.tw
微軟針對HPC推出新虛擬機器Azure HBv3 | iThome,https://www.ithome.com.tw/news/143250,www.ithome.com.tw
臉書與News Corp達成3年新聞合作協議 | iThome,https://www.ithome.com.tw/news/143264,www.ithome.com.tw
遠傳今年將把5G遠距診療推向蘭嶼、綠島 | iThome,https://www.ithome.com.tw/news/143262,www.ithome.com.tw
Amazon Go有意在臺籌設研發團隊，低調展開徵才，預計最快Q3就會上工 | iThome,https://www.ithome.com.tw/news/143241,www.ithome.com.tw
臺灣研究人員解析SolarWinds供應鏈攻擊事件，攻擊者善於規避偵測、偽裝並融入環境 | iThome,https://www.ithome.com.tw/news/143240,www.ithome.com.tw
簡訊轉寄服務太鬆散，駭客付錢就能攔截你的簡訊 | iThome,https://www.ithome.com.tw/news/143249,www.ithome.com.tw
AWS釋出混沌工程服務FIS，供用戶進行受控破壞性實驗找出系統盲點 | iThome,https://www.ithome.com.tw/news/143248,www.ithome.com.tw
殭屍網路程式也用Exchange漏洞發動挖礦攻擊 | iThome,https://www.ithome.com.tw/news/143247,www.ithome.com.tw
騰訊多媒體實驗室劉杉：沉浸式媒體是虛擬現實技術的下一步 | 機器之心,https://www.jiqizhixin.com/articles/2021-03-16-5,www.jiqizhixin.com
數學奧賽冠軍都做不對的題，卻被拿來考ML模型？GPT-3：我不行 | 機器之心,https://www.jiqizhixin.com/articles/2021-03-16-4,www.jiqizhixin.com
無需卷積，完全基於Transformer的首個視頻理解架構TimeSformer出爐 | 機器之心,https://www.jiqizhixin.com/articles/2021-03-16-3,www.jiqizhixin.com
純PyTorch語音工具包SpeechBrain開源，Kaldi：我壓力有點大 | 機器之心,https://www.jiqizhixin.com/articles/2021-03-16-2,www.jiqizhixin.com
Yes！AMD發佈7nm服務器芯片「米蘭」：Zen 3架構，IPC提升19%，最高64核 | 機器之心,https://www.jiqizhixin.com/articles/2021-03-16,www.jiqizhixin.com
微軟釋出Exchange Server漏洞的一鍵緩解工具 | iThome,https://www.ithome.com.tw/news/143246,www.ithome.com.tw
Google Chrome修補今年第三個遭開採的零時差漏洞 | iThome,https://www.ithome.com.tw/news/143244,www.ithome.com.tw
AWS S3滿15週年，已儲存1百兆個物件 | iThome,https://www.ithome.com.tw/news/143243,www.ithome.com.tw
Azure身分驗證機制故障造成Teams及Exchange等服務無法存取 | iThome,https://www.ithome.com.tw/news/143242,www.ithome.com.tw
【從科技引擎到數據引擎，北市數位轉型的下一步】臺北市如何用大數據管理市政 | iThome,https://www.ithome.com.tw/news/143177,www.ithome.com.tw
基礎研究沒有真正推動技術創新，誰該資助它？ | 機器之心,https://www.jiqizhixin.com/articles/2021-03-15-8,www.jiqizhixin.com
面對外界期盼，她不想做「神力女超人」！只要盡心享受過程中的美好，成果自然手到擒來！ | 創新拿鐵,https://startuplatte.com/2021/03/16/citi-bank-jane-fraser/,startuplatte.com
影評／迪士尼《尋龍使者：拉雅》打造首位東南亞公主！靠武術和萌獸征服全世界-風傳媒,https://www.storm.mg/lifestyle/3541787?page=1,www.storm.mg
日本人低估惡劣天氣，讓89名漢人慘死合歡山中…揭臺灣史上最嚴重的山難「野呂寧事件」-風傳媒,https://www.storm.mg/lifestyle/3540391?page=1,www.storm.mg
2021賞花攻略》嘉義阿里山「2021瑞裏紫藤花季」浪漫開幕！ 26處賞花景點大公開-風傳媒,https://www.storm.mg/lifestyle/3541926,www.storm.mg
在玩家幫助下，Rockstar 終於有望修復《GTA Online》載入過慢的問題了,https://chinese.engadget.com/rockstar-gta-online-pc-loading-times-fix-090058162.html,chinese.engadget.com
中信中國高股息00882殖利率7%可買嗎？入手前3件事先搞懂，高配息絕不等於高報酬-風傳媒,https://www.storm.mg/lifestyle/3539479?page=1,www.storm.mg
8BitDo 的 Pro 2 手把增添背鍵與快速設定檔切換鍵,https://chinese.engadget.com/8-bitdo-pro-2-controller-073016461.html,chinese.engadget.com
如何說服老闆購買最近很夯的儲能系統？專家教你聰明溝通3步驟，保證一開口就能打動人心-風傳媒,https://www.storm.mg/lifestyle/3541306?page=1,www.storm.mg
成功人士必做的3個早晨習慣！專家傳授超強祕訣，重複做30天就能養成-風傳媒,https://www.storm.mg/lifestyle/3541220?page=1,www.storm.mg
體重沒變，竟成了肌少型肥胖？增肌減脂、健康慢活四原則 | 知 識 家 | 知識家,https://www.knowledger.info/2021/03/16/lose-weight-4-principles/,www.knowledger.info
年繳5萬替孩子買儲蓄險，繳到一半後悔想解約…網友一面倒勸媽堅持：未來小孩會感謝你！-風傳媒,https://www.storm.mg/lifestyle/3540951,www.storm.mg
BMW iDrive 8 系統能更好地為駕駛者所用,https://chinese.engadget.com/bmw-i-drive-8-reveal-060657600.html,chinese.engadget.com
最後兩天，Dyson 優惠套裝 74 折買齊 Supersonic、HP06、V11 Absolute Pro,https://chinese.engadget.com/dyson-2021-spring-bundle-sales-060603344.html,chinese.engadget.com
外國人喝酒最愛說的Cheers，除了「乾杯」還有什麼意思？2分鐘學會老外日常生活必說的英文單字-風傳媒,https://www.storm.mg/lifestyle/3541087?page=1,www.storm.mg
配股配息其實是左手換右手？存股達人孫悟天用2個案例，破解除權息背後迷思-風傳媒,https://www.storm.mg/lifestyle/3539408?page=1,www.storm.mg
學霸都在這時間讀書的？他揭學習的黃金時段：這一小時記憶力會達到顛峯-風傳媒,https://www.storm.mg/lifestyle/3539536?page=1,www.storm.mg
搶救9天仍不治！女騎士遭賓士撞擊，無照富少下場曝光-風傳媒,https://www.storm.mg/lifestyle/3541028,www.storm.mg
百度自駕車在滄洲獲準收費載人路試,https://chinese.engadget.com/baidu-apollo-go-commercialization-tests-changzhou-030015189.html,chinese.engadget.com
5G概念ETF至少再夯5年！專家公開挑選3原則，一分鐘找出最適合你的5G商品-風傳媒,https://www.storm.mg/lifestyle/3531802,www.storm.mg
我的產品如何做贏跨國企業？原來巨頭也有不能做的產品 - 專案管理生活思維,https://www.projectup.net/article/view/id/16707,www.projectup.net
孩子該用什麼心態面對班上特殊生？資深教師道出心碎真相：他們的存在，提醒我們記得心存感激-風傳媒,https://www.storm.mg/lifestyle/3534077?page=1,www.storm.mg
IKEA敦北店將熄燈、內湖店緊接開幕！專家分析兩大商圈未來走向-風傳媒,https://www.storm.mg/lifestyle/3539827,www.storm.mg
Elon Musk 多了個「Tesla 電音王」的頭銜...,https://chinese.engadget.com/elon-musk-tesla-technoking-game-of-thrones-master-of-coin-010047000.html,chinese.engadget.com
產品很多，但每個都不賣？企業成功轉型的第一步：減法思維 - 專案管理生活思維,https://www.projectup.net/article/view/id/16713,www.projectup.net
拆解小米11，組件輕鬆可拆，iFixit 僅僅給出4分，仍勝 Galaxy S21 Ultra | Qooah,https://qooah.com/2021/03/16/ifixit-xiaomi-mi-11-teardown/,qooah.com
榮耀將推出 Magic 系列摺疊手機，對標「前妻」華為 Mate X | Qooah,https://qooah.com/2021/03/16/honor-will-launch-magic-series-folding-phones/,qooah.com
Chrome 以「無痕」為「有痕」？Google 或面臨 50 億美元罰款！ | Qooah,https://qooah.com/2021/03/16/judge-rules-5-billion-google-chrome-incognito-mode-lawsuit/,qooah.com
Microsoft Surface Duo 將於今年推出後續機，改善設計並支援 5G 網絡 | Qooah,https://qooah.com/2021/03/16/new-microsoft-surface-duo-in-2021/,qooah.com
中國境內實測，Signal 已死!! | Qooah,https://qooah.com/2021/03/16/china-blocked-signal/,qooah.com
Honda 發佈新車廂空氣過濾裝置，可隔絕武肺病毒，未來新車標配 | Qooah,https://qooah.com/2021/03/16/hondas-new-air-filter-battles-coronavirus/,qooah.com
【76人 對 尼克】NBA直播Live線上看， 03/17 美國職籃線上轉播 - 蘋果仁 - iPhone/iOS/好物推薦科技媒體,https://applealmond.com/posts/91981,applealmond.com
．2021\03\17\3S MARKET Daily 智慧產業新資訊 - 3S Market「全球智慧科技應用」市場資訊網,http://3smarket-info.blogspot.com/2021/03/202103173s-market-daily.html,3smarket-info.blogspot.com
綠角財經筆記: Vanguard FTSE Europe ETF分析介紹(VGK，2021年版),http://greenhornfinancefootnote.blogspot.com/2021/03/vanguard-ftse-europe-etfvgk2021.html,greenhornfinancefootnote.blogspot.com
．關於智慧位生產製造的七件事 - 3S Market「全球智慧科技應用」市場資訊網,http://3smarket-info.blogspot.com/2021/03/blog-post_17.html,3smarket-info.blogspot.com
「持有、交易、挖礦」全面封殺！印度擬祭加密貨幣「最嚴禁令」,https://blockcast.it/2021/03/15/india-would-be-the-first-major-economy-to-make-holding-cryptocurrency-illegal/?utm_source=rss&utm_medium=rss&utm_campaign=india-would-be-the-first-major-economy-to-make-holding-cryptocurrency-illegal,blockcast.it
